movie,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15
65,886,73929,80094,72393,93819,27473,40617,747,70208,867,72605,42725,66090,48543,73101
66,23,115881,56,51,623,251,90888,140715,56801,461,761,1105,609,839,57
68,713,664,618,844,124,304,3395,685,297,1051,860,47894,8040,8017,6268
69,2325,875,55995,27822,175,1753,3852,3177,1831,663,1717,1887,358,5305,180
70,1769,1382,1200,1201,1261,2167,1974,1240,1089,2746,1975,3020,3698,2616,3438
71,129,600,283,564,1153,1583,1516,1988,1989,1990,1170,1599,212,120,2655
72,6306,34523,53769,5515,44633,59519,7932,5391,56274,5879,55444,1458,47423,47640,56805
73,2669,4813,6030,4338,7210,5230,4416,4339,5193,4922,6429,7617,6470,2996,4414
74,605,64,92,830,1353,724,140,7,804,626,3,708,697,1409,802
75,656,61,618,713,664,844,881,634,833,1410,124,782,1461,103,135
76,85777,60609,104906,116947,99106,58972,3474,3877,44943,105040,60702,95296,88979,88267,7119
78,518,3318,2507,4109,2982,182,3184,1807,967,725,781,984,1050,640,203
79,628,494,640,61,694,376,86,100,1003,786,805,1105,737,36,66
80,2323,2689,2425,80,2191,3649,1447,2481,1824,1484,3145,2575,1458,190,2331
81,1427,882,1153,564,129,283,600,26485,259,354,25,72479,20,58351,79
82,715,55,728,1551,1496,621,617,341,1415,331,679,90,83,645,803
83,803,83,801,809,631,82,656,650,861,715,781,728,125,707,761
85,1496,1551,3620,5367,1733,2943,3572,35,388,4424,538,1399,2314,290,5530
86,79,554,880,74,102,836,786,376,100,628,810,5312,95,737,61
87,1646,3619,472,3690,3014,38,2473,1919,2458,1445,747,3043,3042,2036,3497
88,104,784,85399,671,333,433,88785,2335,637,65,87485,77206,81512,90717,267
89,20,56,623,51,23,57,95,737,836,9,544,4,433,1746,303
90,90,1415,331,341,679,1465,841,55,1176,851,574,124,117,715,1306
92,626,359,1363,241,667,74,725,421,694,839,30996,5352,5167,5223,5227
93,2052,3846,3501,419,2473,3690,2458,472,3619,1919,3014,38,460,1646,3963
94,626,2836,685,4067,2280,118,1679,984,707,3261,102,724,2106,52,1060
95,733,786,494,648,780,736,141,788,89,32,6,204,173,762,628
97,47894,38304,26485,34148,2579,41712,50851,6890,72,40870,58351,71867,72039,6162,7932
99,206,1123,1585,52,735,2439,2952,94,1273,14,556,1827,1279,3339,2356
100,707,79,628,376,62,354,257,640,1006,554,805,383,2996,540,852
101,5992,663,3174,51694,1699,8501,8532,1060,7348,6285,2481,44788,2318,5673,5391
102,869,737,626,818,1116,713,844,664,618,200,94,86,64,26,74
103,710,881,75,2179,1439,467,833,61,613,828,1612,762,9,634,766
104,333,216,88,786,1517,784,2335,733,231,1777,832,3,1485,780,788
105,195,491,222,539,381,265,266,237,276,1353,11,236,509,597,261
106,771,106,3720,988,2075,3598,549,1295,3129,2677,665,3983,2970,213,2357
107,1030,810,1009,2102,2899,1024,2162,7208,3604,5801,1474,2170,3199,709,2656
110,590,589,457,208,593,480,592,553,377,356,380,165,47,292,266
